CCS PCH C Compiler, Version 5.091, 13314               25-mar.-22 16:40

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1936 bytes (6%)
                           Largest free fragment is 30832
               RAM used:   12 (1%) at main() level
                           34 (2%) worst case
               Stack used: 4 locations
               Stack size: 31
008E:  MOVWF  00
0090:  MOVLW  F0
0092:  ANDWF  00,F
0094:  MOVF   00,W
0096:  IORWF  1C,W
0098:  MOVWF  01
009A:  GOTO   00A8 (RETURN)
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
0054:  MOVF   F83,W
0056:  MOVWF  00
0058:  SWAPF  00,W
005A:  ANDLW  0F
005C:  MOVWF  01
....................   #endif
005E:  RETURN 0
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
003C:  SWAPF  1D,W
003E:  ANDLW  F0
0040:  MOVWF  00
0042:  MOVLW  0F
0044:  ANDWF  F8C,W
0046:  IORWF  00,W
0048:  MOVWF  F8C
....................   #endif
....................       
....................    delay_cycles(1);
004A:  NOP   
....................    lcd_output_enable(1);
004C:  BSF    F8C.0
....................    delay_us(2);
004E:  BRA    0050
....................    lcd_output_enable(0);
0050:  BCF    F8C.0
0052:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
009E:  BCF    F95.0
....................    lcd_rs_tris();
00A0:  BCF    F95.1
....................    lcd_rw_tris();
00A2:  BCF    F95.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00A4:  BCF    F8C.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
00A6:  BRA    0060
00A8:  MOVFF  01,1C
00AC:  BTFSC  01.7
00AE:  BRA    00A6
....................    lcd_output_rs(address);
00B0:  BCF    F8C.1
00B2:  BTFSC  1A.0
00B4:  BSF    F8C.1
....................    delay_cycles(1);
00B6:  NOP   
....................    lcd_output_rw(0);
00B8:  BCF    F8C.2
....................    delay_cycles(1);
00BA:  NOP   
....................    lcd_output_enable(0);
00BC:  BCF    F8C.0
....................    lcd_send_nibble(n >> 4);
00BE:  SWAPF  1B,W
00C0:  MOVWF  1C
00C2:  MOVLW  0F
00C4:  ANDWF  1C,F
00C6:  MOVFF  1C,1D
00CA:  RCALL  003C
....................    lcd_send_nibble(n & 0xf);
00CC:  MOVF   1B,W
00CE:  ANDLW  0F
00D0:  MOVWF  1C
00D2:  MOVWF  1D
00D4:  RCALL  003C
00D6:  RETURN 0
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
00D8:  MOVLW  28
00DA:  MOVWF  09
00DC:  MOVLW  0C
00DE:  MOVWF  0A
00E0:  MOVLW  01
00E2:  MOVWF  0B
00E4:  MOVLW  06
00E6:  MOVWF  0C
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00E8:  BCF    F8C.0
....................    lcd_output_rs(0);
00EA:  BCF    F8C.1
....................    lcd_output_rw(0);
00EC:  BCF    F8C.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00EE:  MOVLW  0F
00F0:  ANDWF  F95,W
00F2:  MOVWF  F95
....................   #endif
....................    lcd_enable_tris();
00F4:  BCF    F95.0
....................    lcd_rs_tris();
00F6:  BCF    F95.1
....................    lcd_rw_tris();
00F8:  BCF    F95.2
....................  #endif
....................     
....................    delay_ms(15);
00FA:  MOVLW  0F
00FC:  MOVWF  16
00FE:  RCALL  0014
....................    for(i=1;i<=3;++i)
0100:  MOVLW  01
0102:  MOVWF  08
0104:  MOVF   08,W
0106:  SUBLW  03
0108:  BNC   011A
....................    {
....................        lcd_send_nibble(3);
010A:  MOVLW  03
010C:  MOVWF  1D
010E:  RCALL  003C
....................        delay_ms(5);
0110:  MOVLW  05
0112:  MOVWF  16
0114:  RCALL  0014
0116:  INCF   08,F
0118:  BRA    0104
....................    }
....................    
....................    lcd_send_nibble(2);
011A:  MOVLW  02
011C:  MOVWF  1D
011E:  RCALL  003C
....................    delay_ms(5);
0120:  MOVLW  05
0122:  MOVWF  16
0124:  RCALL  0014
....................    for(i=0;i<=3;++i)
0126:  CLRF   08
0128:  MOVF   08,W
012A:  SUBLW  03
012C:  BNC   0148
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
012E:  CLRF   03
0130:  MOVF   08,W
0132:  ADDLW  09
0134:  MOVWF  FE9
0136:  MOVLW  00
0138:  ADDWFC 03,W
013A:  MOVWF  FEA
013C:  MOVFF  FEF,1B
0140:  CLRF   1A
0142:  RCALL  009E
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0144:  INCF   08,F
0146:  BRA    0128
0148:  GOTO   06D2 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
03D2:  DECFSZ 17,W
03D4:  BRA    03D8
03D6:  BRA    03DE
....................       address=LCD_LINE_TWO;
03D8:  MOVLW  40
03DA:  MOVWF  18
03DC:  BRA    03E0
....................    else
....................       address=0;
03DE:  CLRF   18
....................      
....................    address+=x-1;
03E0:  MOVLW  01
03E2:  SUBWF  16,W
03E4:  ADDWF  18,F
....................    lcd_send_byte(0,0x80|address);
03E6:  MOVF   18,W
03E8:  IORLW  80
03EA:  MOVWF  19
03EC:  CLRF   1A
03EE:  MOVWF  1B
03F0:  RCALL  009E
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
03F2:  RETURN 0
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
03F4:  MOVF   15,W
03F6:  XORLW  07
03F8:  BZ    0408
03FA:  XORLW  0B
03FC:  BZ    0412
03FE:  XORLW  06
0400:  BZ    0422
0402:  XORLW  02
0404:  BZ    042E
0406:  BRA    0438
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0408:  MOVLW  01
040A:  MOVWF  16
040C:  MOVWF  17
040E:  RCALL  03D2
0410:  BRA    0442
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0412:  CLRF   1A
0414:  MOVLW  01
0416:  MOVWF  1B
0418:  RCALL  009E
....................                      delay_ms(2);
041A:  MOVLW  02
041C:  MOVWF  16
041E:  RCALL  0014
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0420:  BRA    0442
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0422:  MOVLW  01
0424:  MOVWF  16
0426:  MOVLW  02
0428:  MOVWF  17
042A:  RCALL  03D2
042C:  BRA    0442
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
042E:  CLRF   1A
0430:  MOVLW  10
0432:  MOVWF  1B
0434:  RCALL  009E
0436:  BRA    0442
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0438:  MOVLW  01
043A:  MOVWF  1A
043C:  MOVFF  15,1B
0440:  RCALL  009E
....................      #endif
....................    }
0442:  RETURN 0
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... float  x;  //el resultado del convertidor
.................... void main()
*
06AC:  CLRF   FF8
06AE:  BCF    FD0.7
06B0:  MOVF   FC1,W
06B2:  ANDLW  C0
06B4:  IORLW  0F
06B6:  MOVWF  FC1
06B8:  MOVLW  07
06BA:  MOVWF  FB4
.................... {
....................    setup_adc_ports(AN0);  //En esta línea se configura el ADC
06BC:  MOVF   FC1,W
06BE:  ANDLW  C0
06C0:  IORLW  0E
06C2:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_DIV_64);     //la velociad de conversión
06C4:  MOVF   FC0,W
06C6:  ANDLW  C0
06C8:  IORLW  06
06CA:  MOVWF  FC0
06CC:  BSF    FC0.7
06CE:  BSF    FC2.0
....................    lcd_init();                      //se configura la pantalla LCD
06D0:  BRA    00D8
.................... 
....................    while(TRUE)
....................    {
....................    delay_ms(50);
06D2:  MOVLW  32
06D4:  MOVWF  16
06D6:  RCALL  0014
....................    x=read_adc()* 5.0/1023;
06D8:  BSF    FC2.1
06DA:  BTFSC  FC2.1
06DC:  BRA    06DA
06DE:  MOVFF  FC4,02
06E2:  MOVFF  FC3,01
06E6:  MOVFF  FC4,09
06EA:  MOVFF  FC3,08
06EE:  MOVFF  FC4,0B
06F2:  MOVFF  FC3,0A
06F6:  BRA    014C
06F8:  MOVFF  03,18
06FC:  MOVFF  02,17
0700:  MOVFF  01,16
0704:  MOVFF  00,15
0708:  CLRF   1C
070A:  CLRF   1B
070C:  MOVLW  20
070E:  MOVWF  1A
0710:  MOVLW  81
0712:  MOVWF  19
0714:  RCALL  0184
0716:  MOVFF  03,0B
071A:  MOVFF  02,0A
071E:  MOVFF  01,09
0722:  MOVFF  00,08
0726:  MOVFF  03,0F
072A:  MOVFF  02,0E
072E:  MOVFF  01,0D
0732:  MOVFF  00,0C
0736:  CLRF   13
0738:  MOVLW  C0
073A:  MOVWF  12
073C:  MOVLW  7F
073E:  MOVWF  11
0740:  MOVLW  88
0742:  MOVWF  10
0744:  BRA    0276
0746:  MOVFF  03,07
074A:  MOVFF  02,06
074E:  MOVFF  01,05
0752:  MOVFF  00,04
....................    lcd_gotoxy(1,1);
0756:  MOVLW  01
0758:  MOVWF  16
075A:  MOVWF  17
075C:  RCALL  03D2
....................    printf(LCD_PUTC, " \r voltaje=%f ",x);
075E:  MOVLW  04
0760:  MOVWF  FF6
0762:  MOVLW  00
0764:  MOVWF  FF7
0766:  MOVLW  0B
0768:  MOVWF  08
076A:  BRA    0444
076C:  MOVLW  89
076E:  MOVWF  FE9
0770:  MOVFF  07,0B
0774:  MOVFF  06,0A
0778:  MOVFF  05,09
077C:  MOVFF  04,08
0780:  MOVLW  02
0782:  MOVWF  0C
0784:  BRA    0532
0786:  MOVLW  20
0788:  MOVWF  15
078A:  RCALL  03F4
078C:  BRA    06D2
.................... 
.................... 
.................... 
....................       //TODO: User Code
....................    }
.................... 
.................... }
078E:  SLEEP 

Configuration Fuses:
   Word  1: C000   PLL1 CPUDIV1 NOUSBDIV XT FCMEN IESO
   Word  2: 1E26   PUT BROWNOUT VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
