CCS PCM C Compiler, Version 5.091, 13314               11-jul.-22 11:52

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1481 words (18%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8
04D7:  MOVLW  2D
04D8:  MOVWF  36
04D9:  CALL   365
04DA:  MOVF   2E,W
04DB:  MOVWF  77
04DC:  CLRF   2E
04DD:  MOVF   2D,W
04DE:  SUBWF  30,W
04DF:  BTFSS  03.2
04E0:  GOTO   4EB
04E1:  MOVF   77,W
04E2:  MOVWF  2E
04E3:  MOVLW  2E
04E4:  MOVWF  36
04E5:  CALL   365
04E6:  MOVF   2E,W
04E7:  MOVWF  77
04E8:  MOVLW  20
04E9:  ANDWF  2E,F
04EA:  MOVLW  00
04EB:  MOVLW  30
04EC:  BTFSS  2E.5
04ED:  GOTO   4FB
04EE:  BCF    2E.5
04EF:  MOVF   2D,W
04F0:  BTFSS  03.2
04F1:  DECF   2E,F
04F2:  MOVF   77,W
04F3:  MOVWF  2E
04F4:  MOVLW  2D
04F5:  MOVWF  36
04F6:  CALL   365
04F7:  MOVF   2E,W
04F8:  MOVWF  77
04F9:  CLRF   2E
04FA:  MOVLW  30
04FB:  ADDWF  77,F
04FC:  MOVF   77,W
04FD:  MOVWF  36
04FE:  CALL   365
04FF:  BCF    03.1
0500:  MOVF   35,W
0501:  MOVWF  39
0502:  MOVF   34,W
0503:  MOVWF  38
0504:  MOVF   33,W
0505:  MOVWF  37
0506:  MOVF   32,W
0507:  MOVWF  36
0508:  CLRF   3D
0509:  CLRF   3C
050A:  CLRF   3B
050B:  MOVLW  0A
050C:  MOVWF  3A
050D:  CALL   3EA
050E:  MOVF   7A,W
050F:  MOVWF  35
0510:  MOVF   79,W
0511:  MOVWF  34
0512:  MOVF   78,W
0513:  MOVWF  33
0514:  MOVF   77,W
0515:  MOVWF  32
0516:  DECFSZ 30,F
0517:  GOTO   4A1
0518:  BCF    0A.3
0519:  BCF    0A.4
051A:  GOTO   5C4 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(clock=4M, crystal)
*
000B:  MOVLW  37
000C:  MOVWF  04
000D:  BCF    03.7
000E:  MOVF   00,W
000F:  BTFSC  03.2
0010:  GOTO   01F
0011:  MOVLW  01
0012:  MOVWF  78
0013:  CLRF   77
0014:  DECFSZ 77,F
0015:  GOTO   014
0016:  DECFSZ 78,F
0017:  GOTO   013
0018:  MOVLW  4A
0019:  MOVWF  77
001A:  DECFSZ 77,F
001B:  GOTO   01A
001C:  GOTO   01D
001D:  DECFSZ 00,F
001E:  GOTO   011
001F:  RETURN
....................   
.................... 
.................... int  TEMP = 0xff;
.................... #include <LCD.C>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
0038:  MOVLW  0F
0039:  BSF    03.5
003A:  ANDWF  08,W
003B:  IORLW  F0
003C:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
003D:  BCF    03.5
003E:  BSF    08.2
....................    delay_cycles(1);
003F:  NOP
....................    lcd_output_enable(1);
0040:  BSF    08.0
....................    delay_cycles(1);
0041:  NOP
....................    high = lcd_read_nibble();
0042:  CALL   02C
0043:  MOVF   78,W
0044:  MOVWF  3E
....................       
....................    lcd_output_enable(0);
0045:  BCF    08.0
....................    delay_cycles(1);
0046:  NOP
....................    lcd_output_enable(1);
0047:  BSF    08.0
....................    delay_us(1);
0048:  NOP
....................    low = lcd_read_nibble();
0049:  CALL   02C
004A:  MOVF   78,W
004B:  MOVWF  3D
....................       
....................    lcd_output_enable(0);
004C:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
004D:  MOVLW  0F
004E:  BSF    03.5
004F:  ANDWF  08,W
0050:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0051:  BCF    03.5
0052:  SWAPF  3E,W
0053:  MOVWF  77
0054:  MOVLW  F0
0055:  ANDWF  77,F
0056:  MOVF   77,W
0057:  IORWF  3D,W
0058:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
002C:  MOVF   08,W
002D:  MOVWF  77
002E:  SWAPF  08,W
002F:  ANDLW  0F
0030:  MOVWF  78
....................   #endif
0031:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
0020:  SWAPF  3E,W
0021:  ANDLW  F0
0022:  MOVWF  77
0023:  MOVLW  0F
0024:  ANDWF  08,W
0025:  IORWF  77,W
0026:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
0027:  NOP
....................    lcd_output_enable(1);
0028:  BSF    08.0
....................    delay_us(2);
0029:  GOTO   02A
....................    lcd_output_enable(0);
002A:  BCF    08.0
002B:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0032:  BSF    03.5
0033:  BCF    08.0
....................    lcd_rs_tris();
0034:  BCF    08.1
....................    lcd_rw_tris();
0035:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
0036:  BCF    03.5
0037:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
0059:  MOVF   78,W
005A:  MOVWF  3D
005B:  BTFSC  3D.7
005C:  GOTO   038
....................    lcd_output_rs(address);
005D:  BTFSS  3B.0
005E:  BCF    08.1
005F:  BTFSC  3B.0
0060:  BSF    08.1
....................    delay_cycles(1);
0061:  NOP
....................    lcd_output_rw(0);
0062:  BCF    08.2
....................    delay_cycles(1);
0063:  NOP
....................    lcd_output_enable(0);
0064:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
0065:  SWAPF  3C,W
0066:  MOVWF  3D
0067:  MOVLW  0F
0068:  ANDWF  3D,F
0069:  MOVF   3D,W
006A:  MOVWF  3E
006B:  CALL   020
....................    lcd_send_nibble(n & 0xf);
006C:  MOVF   3C,W
006D:  ANDLW  0F
006E:  MOVWF  3D
006F:  MOVWF  3E
0070:  CALL   020
0071:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0072:  MOVLW  28
0073:  MOVWF  26
0074:  MOVLW  0C
0075:  MOVWF  27
0076:  MOVLW  01
0077:  MOVWF  28
0078:  MOVLW  06
0079:  MOVWF  29
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
007A:  BCF    08.0
....................    lcd_output_rs(0);
007B:  BCF    08.1
....................    lcd_output_rw(0);
007C:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
007D:  MOVLW  0F
007E:  BSF    03.5
007F:  ANDWF  08,W
0080:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
0081:  BCF    08.0
....................    lcd_rs_tris();
0082:  BCF    08.1
....................    lcd_rw_tris();
0083:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0084:  MOVLW  0F
0085:  BCF    03.5
0086:  MOVWF  37
0087:  CALL   00B
....................    for(i=1;i<=3;++i)
0088:  MOVLW  01
0089:  MOVWF  25
008A:  MOVF   25,W
008B:  SUBLW  03
008C:  BTFSS  03.0
008D:  GOTO   096
....................    {
....................        lcd_send_nibble(3);
008E:  MOVLW  03
008F:  MOVWF  3E
0090:  CALL   020
....................        delay_ms(5);
0091:  MOVLW  05
0092:  MOVWF  37
0093:  CALL   00B
0094:  INCF   25,F
0095:  GOTO   08A
....................    }
....................    
....................    lcd_send_nibble(2);
0096:  MOVLW  02
0097:  MOVWF  3E
0098:  CALL   020
....................    delay_ms(5);
0099:  MOVLW  05
009A:  MOVWF  37
009B:  CALL   00B
....................    for(i=0;i<=3;++i)
009C:  CLRF   25
009D:  MOVF   25,W
009E:  SUBLW  03
009F:  BTFSS  03.0
00A0:  GOTO   0AD
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00A1:  MOVLW  26
00A2:  ADDWF  25,W
00A3:  MOVWF  04
00A4:  BCF    03.7
00A5:  MOVF   00,W
00A6:  MOVWF  2A
00A7:  CLRF   3B
00A8:  MOVF   2A,W
00A9:  MOVWF  3C
00AA:  CALL   032
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00AB:  INCF   25,F
00AC:  GOTO   09D
00AD:  BCF    0A.3
00AE:  BCF    0A.4
00AF:  GOTO   535 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
0210:  DECFSZ 38,W
0211:  GOTO   213
0212:  GOTO   216
....................       address=LCD_LINE_TWO;
0213:  MOVLW  40
0214:  MOVWF  39
0215:  GOTO   217
....................    else
....................       address=0;
0216:  CLRF   39
....................      
....................    address+=x-1;
0217:  MOVLW  01
0218:  SUBWF  37,W
0219:  ADDWF  39,F
....................    lcd_send_byte(0,0x80|address);
021A:  MOVF   39,W
021B:  IORLW  80
021C:  MOVWF  3A
021D:  CLRF   3B
021E:  MOVF   3A,W
021F:  MOVWF  3C
0220:  CALL   032
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0221:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
*
0365:  MOVF   36,W
0366:  XORLW  07
0367:  BTFSC  03.2
0368:  GOTO   373
0369:  XORLW  0B
036A:  BTFSC  03.2
036B:  GOTO   378
036C:  XORLW  06
036D:  BTFSC  03.2
036E:  GOTO   380
036F:  XORLW  02
0370:  BTFSC  03.2
0371:  GOTO   386
0372:  GOTO   38B
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0373:  MOVLW  01
0374:  MOVWF  37
0375:  MOVWF  38
0376:  CALL   210
0377:  GOTO   390
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0378:  CLRF   3B
0379:  MOVLW  01
037A:  MOVWF  3C
037B:  CALL   032
....................                      delay_ms(2);
037C:  MOVLW  02
037D:  MOVWF  37
037E:  CALL   00B
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
037F:  GOTO   390
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0380:  MOVLW  01
0381:  MOVWF  37
0382:  MOVLW  02
0383:  MOVWF  38
0384:  CALL   210
0385:  GOTO   390
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0386:  CLRF   3B
0387:  MOVLW  10
0388:  MOVWF  3C
0389:  CALL   032
038A:  GOTO   390
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
038B:  MOVLW  01
038C:  MOVWF  3B
038D:  MOVF   36,W
038E:  MOVWF  3C
038F:  CALL   032
....................      #endif
....................    }
0390:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... float  x;  //el resultado del convertidor
.................... void main()
*
051B:  MOVF   03,W
051C:  ANDLW  1F
051D:  MOVWF  03
051E:  MOVLW  FF
051F:  MOVWF  20
0520:  BSF    03.5
0521:  BSF    1F.0
0522:  BSF    1F.1
0523:  BSF    1F.2
0524:  BCF    1F.3
0525:  MOVLW  07
0526:  MOVWF  1C
0527:  BCF    03.7
.................... {
....................    setup_adc_ports(AN0_VREF_VREF);  //En esta línea se configura el ADC
0528:  BSF    1F.0
0529:  BSF    1F.1
052A:  BSF    1F.2
052B:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_64);     //la velociad de conversión
052C:  BSF    1F.6
052D:  BCF    03.5
052E:  BCF    1F.6
052F:  BSF    1F.7
0530:  BSF    03.5
0531:  BSF    1F.7
0532:  BCF    03.5
0533:  BSF    1F.0
....................    lcd_init();                      //se configura la pantalla LCD
0534:  GOTO   072
....................    TEMP |= 0x0f;
0535:  MOVLW  0F
0536:  IORWF  20,F
....................    while(TRUE)
....................    {
....................    delay_ms(50);
0537:  MOVLW  32
0538:  MOVWF  37
0539:  CALL   00B
....................    x=read_adc()* 1.0/1023;
053A:  BSF    1F.2
053B:  BTFSC  1F.2
053C:  GOTO   53B
053D:  MOVF   1E,W
053E:  MOVWF  79
053F:  BSF    03.5
0540:  MOVF   1E,W
0541:  MOVWF  78
0542:  MOVF   79,W
0543:  BCF    03.5
0544:  MOVWF  26
0545:  MOVF   78,W
0546:  MOVWF  25
0547:  MOVF   26,W
0548:  MOVWF  28
0549:  MOVF   78,W
054A:  MOVWF  27
054B:  GOTO   0B0
054C:  MOVF   7A,W
054D:  MOVWF  39
054E:  MOVF   79,W
054F:  MOVWF  38
0550:  MOVF   78,W
0551:  MOVWF  37
0552:  MOVF   77,W
0553:  MOVWF  36
0554:  CLRF   3D
0555:  CLRF   3C
0556:  CLRF   3B
0557:  MOVLW  7F
0558:  MOVWF  3A
0559:  CALL   0CF
055A:  MOVF   7A,W
055B:  MOVWF  28
055C:  MOVF   79,W
055D:  MOVWF  27
055E:  MOVF   78,W
055F:  MOVWF  26
0560:  MOVF   77,W
0561:  MOVWF  25
0562:  MOVF   7A,W
0563:  MOVWF  2C
0564:  MOVF   79,W
0565:  MOVWF  2B
0566:  MOVF   78,W
0567:  MOVWF  2A
0568:  MOVF   77,W
0569:  MOVWF  29
056A:  CLRF   30
056B:  MOVLW  C0
056C:  MOVWF  2F
056D:  MOVLW  7F
056E:  MOVWF  2E
056F:  MOVLW  88
0570:  MOVWF  2D
0571:  GOTO   144
0572:  MOVF   7A,W
0573:  MOVWF  24
0574:  MOVF   79,W
0575:  MOVWF  23
0576:  MOVF   78,W
0577:  MOVWF  22
0578:  MOVF   77,W
0579:  MOVWF  21
....................    lcd_gotoxy(1,1);
057A:  MOVLW  01
057B:  MOVWF  37
057C:  MOVWF  38
057D:  CALL   210
....................    printf(LCD_PUTC, " \r Valor=%f ",(x*100)-50);
057E:  MOVF   24,W
057F:  MOVWF  39
0580:  MOVF   23,W
0581:  MOVWF  38
0582:  MOVF   22,W
0583:  MOVWF  37
0584:  MOVF   21,W
0585:  MOVWF  36
0586:  CLRF   3D
0587:  CLRF   3C
0588:  MOVLW  48
0589:  MOVWF  3B
058A:  MOVLW  85
058B:  MOVWF  3A
058C:  CALL   0CF
058D:  MOVF   7A,W
058E:  MOVWF  28
058F:  MOVF   79,W
0590:  MOVWF  27
0591:  MOVF   78,W
0592:  MOVWF  26
0593:  MOVF   77,W
0594:  MOVWF  25
0595:  BSF    03.1
0596:  MOVF   28,W
0597:  MOVWF  2C
0598:  MOVF   27,W
0599:  MOVWF  2B
059A:  MOVF   26,W
059B:  MOVWF  2A
059C:  MOVF   25,W
059D:  MOVWF  29
059E:  CLRF   30
059F:  CLRF   2F
05A0:  MOVLW  48
05A1:  MOVWF  2E
05A2:  MOVLW  84
05A3:  MOVWF  2D
05A4:  GOTO   222
05A5:  MOVF   7A,W
05A6:  MOVWF  28
05A7:  MOVF   79,W
05A8:  MOVWF  27
05A9:  MOVF   78,W
