CCS PCM C Compiler, Version 5.091, 13314               22-abr.-22 09:13

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1134 words (14%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
0037:  MOVLW  0F
0038:  BSF    03.5
0039:  ANDWF  08,W
003A:  IORLW  F0
003B:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
003C:  BCF    03.5
003D:  BSF    08.2
....................    delay_cycles(1);
003E:  NOP
....................    lcd_output_enable(1);
003F:  BSF    08.0
....................    delay_cycles(1);
0040:  NOP
....................    high = lcd_read_nibble();
0041:  CALL   02B
0042:  MOVF   78,W
0043:  MOVWF  3E
....................       
....................    lcd_output_enable(0);
0044:  BCF    08.0
....................    delay_cycles(1);
0045:  NOP
....................    lcd_output_enable(1);
0046:  BSF    08.0
....................    delay_us(1);
0047:  NOP
....................    low = lcd_read_nibble();
0048:  CALL   02B
0049:  MOVF   78,W
004A:  MOVWF  3D
....................       
....................    lcd_output_enable(0);
004B:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
004C:  MOVLW  0F
004D:  BSF    03.5
004E:  ANDWF  08,W
004F:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
0050:  BCF    03.5
0051:  SWAPF  3E,W
0052:  MOVWF  77
0053:  MOVLW  F0
0054:  ANDWF  77,F
0055:  MOVF   77,W
0056:  IORWF  3D,W
0057:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
002B:  MOVF   08,W
002C:  MOVWF  77
002D:  SWAPF  08,W
002E:  ANDLW  0F
002F:  MOVWF  78
....................   #endif
0030:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
001F:  SWAPF  3E,W
0020:  ANDLW  F0
0021:  MOVWF  77
0022:  MOVLW  0F
0023:  ANDWF  08,W
0024:  IORWF  77,W
0025:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
0026:  NOP
....................    lcd_output_enable(1);
0027:  BSF    08.0
....................    delay_us(2);
0028:  GOTO   029
....................    lcd_output_enable(0);
0029:  BCF    08.0
002A:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
0031:  BSF    03.5
0032:  BCF    08.0
....................    lcd_rs_tris();
0033:  BCF    08.1
....................    lcd_rw_tris();
0034:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
0035:  BCF    03.5
0036:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
0058:  MOVF   78,W
0059:  MOVWF  3D
005A:  BTFSC  3D.7
005B:  GOTO   037
....................    lcd_output_rs(address);
005C:  BTFSS  3B.0
005D:  BCF    08.1
005E:  BTFSC  3B.0
005F:  BSF    08.1
....................    delay_cycles(1);
0060:  NOP
....................    lcd_output_rw(0);
0061:  BCF    08.2
....................    delay_cycles(1);
0062:  NOP
....................    lcd_output_enable(0);
0063:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
0064:  SWAPF  3C,W
0065:  MOVWF  3D
0066:  MOVLW  0F
0067:  ANDWF  3D,F
0068:  MOVF   3D,W
0069:  MOVWF  3E
006A:  CALL   01F
....................    lcd_send_nibble(n & 0xf);
006B:  MOVF   3C,W
006C:  ANDLW  0F
006D:  MOVWF  3D
006E:  MOVWF  3E
006F:  CALL   01F
0070:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0071:  MOVLW  28
0072:  MOVWF  26
0073:  MOVLW  0C
0074:  MOVWF  27
0075:  MOVLW  01
0076:  MOVWF  28
0077:  MOVLW  06
0078:  MOVWF  29
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
0079:  BCF    08.0
....................    lcd_output_rs(0);
007A:  BCF    08.1
....................    lcd_output_rw(0);
007B:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
007C:  MOVLW  0F
007D:  BSF    03.5
007E:  ANDWF  08,W
007F:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
0080:  BCF    08.0
....................    lcd_rs_tris();
0081:  BCF    08.1
....................    lcd_rw_tris();
0082:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0083:  MOVLW  0F
0084:  BCF    03.5
0085:  MOVWF  37
0086:  CALL   00A
....................    for(i=1;i<=3;++i)
0087:  MOVLW  01
0088:  MOVWF  25
0089:  MOVF   25,W
008A:  SUBLW  03
008B:  BTFSS  03.0
008C:  GOTO   095
....................    {
....................        lcd_send_nibble(3);
008D:  MOVLW  03
008E:  MOVWF  3E
008F:  CALL   01F
....................        delay_ms(5);
0090:  MOVLW  05
0091:  MOVWF  37
0092:  CALL   00A
0093:  INCF   25,F
0094:  GOTO   089
....................    }
....................    
....................    lcd_send_nibble(2);
0095:  MOVLW  02
0096:  MOVWF  3E
0097:  CALL   01F
....................    delay_ms(5);
0098:  MOVLW  05
0099:  MOVWF  37
009A:  CALL   00A
....................    for(i=0;i<=3;++i)
009B:  CLRF   25
009C:  MOVF   25,W
009D:  SUBLW  03
009E:  BTFSS  03.0
009F:  GOTO   0AC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00A0:  MOVLW  26
00A1:  ADDWF  25,W
00A2:  MOVWF  04
00A3:  BCF    03.7
00A4:  MOVF   00,W
00A5:  MOVWF  2A
00A6:  CLRF   3B
00A7:  MOVF   2A,W
00A8:  MOVWF  3C
00A9:  CALL   031
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00AA:  INCF   25,F
00AB:  GOTO   09C
00AC:  BCF    0A.3
00AD:  BCF    0A.4
00AE:  GOTO   3F1 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
020F:  DECFSZ 38,W
0210:  GOTO   212
0211:  GOTO   215
....................       address=LCD_LINE_TWO;
0212:  MOVLW  40
0213:  MOVWF  39
0214:  GOTO   216
....................    else
....................       address=0;
0215:  CLRF   39
....................      
....................    address+=x-1;
0216:  MOVLW  01
0217:  SUBWF  37,W
0218:  ADDWF  39,F
....................    lcd_send_byte(0,0x80|address);
0219:  MOVF   39,W
021A:  IORLW  80
021B:  MOVWF  3A
021C:  CLRF   3B
021D:  MOVF   3A,W
021E:  MOVWF  3C
021F:  CALL   031
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0220:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
0221:  MOVF   36,W
0222:  XORLW  07
0223:  BTFSC  03.2
0224:  GOTO   22F
0225:  XORLW  0B
0226:  BTFSC  03.2
0227:  GOTO   234
0228:  XORLW  06
0229:  BTFSC  03.2
022A:  GOTO   23C
022B:  XORLW  02
022C:  BTFSC  03.2
022D:  GOTO   242
022E:  GOTO   247
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
022F:  MOVLW  01
0230:  MOVWF  37
0231:  MOVWF  38
0232:  CALL   20F
0233:  GOTO   24C
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
0234:  CLRF   3B
0235:  MOVLW  01
0236:  MOVWF  3C
0237:  CALL   031
....................                      delay_ms(2);
0238:  MOVLW  02
0239:  MOVWF  37
023A:  CALL   00A
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
023B:  GOTO   24C
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
023C:  MOVLW  01
023D:  MOVWF  37
023E:  MOVLW  02
023F:  MOVWF  38
0240:  CALL   20F
0241:  GOTO   24C
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
0242:  CLRF   3B
0243:  MOVLW  10
0244:  MOVWF  3C
0245:  CALL   031
0246:  GOTO   24C
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0247:  MOVLW  01
0248:  MOVWF  3B
0249:  MOVF   36,W
024A:  MOVWF  3C
024B:  CALL   031
....................      #endif
....................    }
024C:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... float  x;  //el resultado del convertidor
.................... void main()
*
03D7:  MOVF   03,W
03D8:  ANDLW  1F
03D9:  MOVWF  03
03DA:  MOVLW  FF
03DB:  MOVWF  20
03DC:  BSF    03.5
03DD:  BSF    1F.0
03DE:  BSF    1F.1
03DF:  BSF    1F.2
03E0:  BCF    1F.3
03E1:  MOVLW  07
03E2:  MOVWF  1C
03E3:  BCF    03.7
.................... {
....................    setup_adc_ports(AN0);  //En esta línea se configura el ADC
03E4:  BCF    1F.0
03E5:  BSF    1F.1
03E6:  BSF    1F.2
03E7:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_64);     //la velociad de conversión
03E8:  BSF    1F.6
03E9:  BCF    03.5
03EA:  BCF    1F.6
03EB:  BSF    1F.7
03EC:  BSF    03.5
03ED:  BSF    1F.7
03EE:  BCF    03.5
03EF:  BSF    1F.0
....................    lcd_init();                      //se configura la pantalla LCD
03F0:  GOTO   071
....................    TEMP |= 0x0f;
03F1:  MOVLW  0F
03F2:  IORWF  20,F
....................    while(TRUE)
....................    {
....................    delay_ms(50);
03F3:  MOVLW  32
03F4:  MOVWF  37
03F5:  CALL   00A
....................    x=read_adc()* 5.0/1023;
03F6:  BSF    1F.2
03F7:  BTFSC  1F.2
03F8:  GOTO   3F7
03F9:  MOVF   1E,W
03FA:  MOVWF  79
03FB:  BSF    03.5
03FC:  MOVF   1E,W
03FD:  MOVWF  78
03FE:  MOVF   79,W
03FF:  BCF    03.5
0400:  MOVWF  26
0401:  MOVF   78,W
0402:  MOVWF  25
0403:  MOVF   26,W
0404:  MOVWF  28
0405:  MOVF   78,W
0406:  MOVWF  27
0407:  GOTO   0AF
0408:  MOVF   7A,W
0409:  MOVWF  39
040A:  MOVF   79,W
040B:  MOVWF  38
040C:  MOVF   78,W
040D:  MOVWF  37
040E:  MOVF   77,W
040F:  MOVWF  36
0410:  CLRF   3D
0411:  CLRF   3C
0412:  MOVLW  20
0413:  MOVWF  3B
0414:  MOVLW  81
0415:  MOVWF  3A
0416:  CALL   0CE
0417:  MOVF   7A,W
0418:  MOVWF  28
0419:  MOVF   79,W
041A:  MOVWF  27
041B:  MOVF   78,W
041C:  MOVWF  26
041D:  MOVF   77,W
041E:  MOVWF  25
041F:  MOVF   7A,W
0420:  MOVWF  2C
0421:  MOVF   79,W
0422:  MOVWF  2B
0423:  MOVF   78,W
0424:  MOVWF  2A
0425:  MOVF   77,W
0426:  MOVWF  29
0427:  CLRF   30
0428:  MOVLW  C0
0429:  MOVWF  2F
042A:  MOVLW  7F
042B:  MOVWF  2E
042C:  MOVLW  88
042D:  MOVWF  2D
042E:  GOTO   143
042F:  MOVF   7A,W
0430:  MOVWF  24
0431:  MOVF   79,W
0432:  MOVWF  23
0433:  MOVF   78,W
0434:  MOVWF  22
0435:  MOVF   77,W
0436:  MOVWF  21
....................    lcd_gotoxy(1,1);
0437:  MOVLW  01
0438:  MOVWF  37
0439:  MOVWF  38
043A:  CALL   20F
....................    printf(LCD_PUTC, " \r temp=%f ",x*100);
043B:  MOVF   24,W
043C:  MOVWF  39
043D:  MOVF   23,W
043E:  MOVWF  38
043F:  MOVF   22,W
0440:  MOVWF  37
0441:  MOVF   21,W
0442:  MOVWF  36
0443:  CLRF   3D
0444:  CLRF   3C
0445:  MOVLW  48
0446:  MOVWF  3B
0447:  MOVLW  85
0448:  MOVWF  3A
0449:  CALL   0CE
044A:  MOVF   7A,W
044B:  MOVWF  28
044C:  MOVF   79,W
044D:  MOVWF  27
044E:  MOVF   78,W
044F:  MOVWF  26
0450:  MOVF   77,W
0451:  MOVWF  25
0452:  MOVLW  04
0453:  BSF    03.6
0454:  MOVWF  0D
0455:  MOVLW  00
0456:  MOVWF  0F
0457:  BCF    03.0
0458:  MOVLW  08
0459:  BCF    03.6
045A:  MOVWF  29
045B:  GOTO   24D
045C:  MOVLW  89
045D:  MOVWF  04
045E:  MOVF   28,W
045F:  MOVWF  2C
0460:  MOVF   27,W
0461:  MOVWF  2B
0462:  MOVF   26,W
0463:  MOVWF  2A
0464:  MOVF   25,W
0465:  MOVWF  29
0466:  MOVLW  02
0467:  MOVWF  2D
0468:  GOTO   2F5
0469:  MOVLW  20
046A:  MOVWF  36
046B:  CALL   221
046C:  GOTO   3F3
.................... 
.................... 
.................... 
....................       //TODO: User Code
....................    }
.................... 
.................... }
046D:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
